Time,OS,DS
2022/1/1 12:27:18,29,1
2022/1/1 12:27:19,74,81
2022/1/1 12:27:20,48,91
2022/1/1 12:27:21,16,78
2022/1/1 12:27:22,30,41
2022/1/1 12:27:23,98,87
2022/1/1 12:27:24,33,74
2022/1/1 12:27:25,24,15
2022/1/1 12:27:26,45,66
2022/1/1 12:27:27,39,42
2022/1/1 12:27:28,9,81
2022/1/1 12:27:29,51,7
2022/1/1 12:27:30,72,40
2022/1/1 12:27:31,21,100
2022/1/1 12:27:32,15,65
2022/1/1 12:27:33,47,73
2022/1/1 12:27:34,66,53
2022/1/1 12:27:35,88,19
2022/1/1 12:27:36,21,91
2022/1/1 12:27:37,91,35
2022/1/1 12:27:38,86,80
2022/1/1 12:27:39,13,39
2022/1/1 12:27:40,15,93
2022/1/1 12:27:41,90,1
2022/1/1 12:27:42,90,74
2022/1/1 12:27:43,92,68
2022/1/1 12:27:44,48,12
2022/1/1 12:27:45,73,33
2022/1/1 12:27:46,44,72
2022/1/1 12:27:47,41,83
2022/1/1 12:27:48,3,16
2022/1/1 12:27:49,35,2
2022/1/1 12:27:50,91,76
2022/1/1 12:27:51,55,71
2022/1/1 12:27:52,17,69
2022/1/1 12:27:53,48,42
2022/1/1 12:27:54,57,15
2022/1/1 12:27:55,81,9
2022/1/1 12:27:56,17,11
2022/1/1 12:27:57,35,79
2022/1/1 12:27:58,67,26
2022/1/1 12:27:59,64,12
2022/1/1 12:28:00,16,49
2022/1/1 12:28:01,89,51
2022/1/1 12:28:02,55,97
2022/1/1 12:28:03,47,19
2022/1/1 12:28:04,91,92
2022/1/1 12:28:05,68,66
2022/1/1 12:28:06,5,55
2022/1/1 12:28:07,37,12
2022/1/1 12:28:08,28,78
2022/1/1 12:28:09,22,86
2022/1/1 12:28:10,3,4
2022/1/1 12:28:11,64,81
2022/1/1 12:28:12,32,30
2022/1/1 12:28:12,13,66
2022/1/1 12:28:13,80,94
2022/1/1 12:28:14,56,42
2022/1/1 12:28:15,12,45
2022/1/1 12:28:16,25,89
2022/1/1 12:28:17,43,47
2022/1/1 12:28:18,37,46
2022/1/1 12:28:19,37,12
2022/1/1 12:28:20,14,58
2022/1/1 12:28:21,15,14
2022/1/1 12:28:22,38,59
2022/1/1 12:28:23,48,69
2022/1/1 12:28:24,76,53
2022/1/1 12:28:25,53,85
2022/1/1 12:28:26,42,90
2022/1/1 12:28:27,87,71
2022/1/1 12:28:28,49,68
2022/1/1 12:28:29,27,79
2022/1/1 12:28:30,6,56
2022/1/1 12:28:31,30,50
2022/1/1 12:28:32,52,39
2022/1/1 12:28:33,13,19
2022/1/1 12:28:34,5,83
2022/1/1 12:28:35,69,62
2022/1/1 12:28:36,70,39
2022/1/1 12:28:37,83,19
2022/1/1 12:28:38,86,51
2022/1/1 12:28:39,3,1
2022/1/1 12:28:40,31,35
2022/1/1 12:28:41,86,5
2022/1/1 12:28:42,37,39
2022/1/1 12:28:43,64,44
2022/1/1 12:28:44,62,76
2022/1/1 12:28:45,91,63
2022/1/1 12:28:46,52,7
2022/1/1 12:28:47,87,56
2022/1/1 12:28:48,48,96
2022/1/1 12:28:49,75,59
2022/1/1 12:28:50,77,87
2022/1/1 12:28:51,69,19
2022/1/1 12:28:52,31,74
2022/1/1 12:28:53,57,1
2022/1/1 12:28:54,24,89
2022/1/1 12:28:55,8,42
2022/1/1 12:28:56,14,55
2022/1/1 12:28:57,73,77
2022/1/1 12:28:58,78,97
2022/1/1 12:28:59,49,65
2022/1/1 12:29:00,83,80
2022/1/1 12:29:01,5,79
2022/1/1 12:29:02,82,25
2022/1/1 12:29:03,10,45
2022/1/1 12:29:04,90,27
2022/1/1 12:29:05,5,88
2022/1/1 12:29:06,20,87
2022/1/1 12:29:07,71,74
2022/1/1 12:29:08,55,82
2022/1/1 12:29:09,87,22
2022/1/1 12:29:10,5,42
2022/1/1 12:29:11,66,4
2022/1/1 12:29:12,83,87
2022/1/1 12:29:13,9,4
2022/1/1 12:29:14,4,31
2022/1/1 12:29:15,64,60
2022/1/1 12:29:16,100,20
2022/1/1 12:29:17,1,41
2022/1/1 12:29:18,30,3
2022/1/1 12:29:19,8,73
2022/1/1 12:29:20,22,44
2022/1/1 12:29:21,43,28
2022/1/1 12:29:22,90,98
2022/1/1 12:29:23,34,76
2022/1/1 12:29:24,22,15
2022/1/1 12:29:25,10,88
2022/1/1 12:29:26,13,44
2022/1/1 12:29:27,50,87
2022/1/1 12:29:28,73,84
2022/1/1 12:29:29,75,76
2022/1/1 12:29:30,30,50
2022/1/1 12:29:31,68,71
2022/1/1 12:29:32,28,74
2022/1/1 12:29:33,57,99
2022/1/1 12:29:34,37,76
2022/1/1 12:29:35,79,65
2022/1/1 12:29:36,75,18
2022/1/1 12:29:37,98,17
2022/1/1 12:29:38,78,35
2022/1/1 12:29:39,50,4
2022/1/1 12:29:40,88,33
2022/1/1 12:29:41,10,50
2022/1/1 12:29:42,67,7
2022/1/1 12:29:43,8,11
2022/1/1 12:29:44,88,58
2022/1/1 12:29:45,16,71
2022/1/1 12:29:46,11,81
2022/1/1 12:29:47,81,19
2022/1/1 12:29:48,73,8
2022/1/1 12:29:49,52,7
2022/1/1 12:29:50,57,70
2022/1/1 12:29:51,20,37
2022/1/1 12:29:52,32,24
2022/1/1 12:29:53,4,52
2022/1/1 12:29:54,49,87
2022/1/1 12:29:55,55,30
2022/1/1 12:29:56,38,23
2022/1/1 12:29:57,79,87
2022/1/1 12:29:58,82,23
2022/1/1 12:29:59,26,20
2022/1/1 12:30:00,55,40
2022/1/1 12:30:01,85,32
2022/1/1 12:30:02,46,66
2022/1/1 12:30:03,12,20
2022/1/1 12:30:04,65,4
2022/1/1 12:30:05,53,33
2022/1/1 12:30:06,17,43
2022/1/1 12:30:07,70,24
2022/1/1 12:30:08,25,11
2022/1/1 12:30:09,12,65
2022/1/1 12:30:10,18,11
2022/1/1 12:30:11,86,18
2022/1/1 12:30:12,33,51
2022/1/1 12:30:13,63,88
2022/1/1 12:30:14,100,10
2022/1/1 12:30:15,12,45
2022/1/1 12:30:16,94,96
2022/1/1 12:30:17,69,13
2022/1/1 12:30:18,76,25
2022/1/1 12:30:19,91,16
2022/1/1 12:30:20,47,32
2022/1/1 12:30:21,56,29
2022/1/1 12:30:22,55,90
2022/1/1 12:30:23,95,15
2022/1/1 12:30:24,75,40
2022/1/1 12:30:25,4,79
2022/1/1 12:30:26,59,54
2022/1/1 12:30:27,83,81
2022/1/1 12:30:28,42,7
2022/1/1 12:30:29,36,7
2022/1/1 12:30:30,26,61
